first_active_month,card_id,feature_1,feature_2,feature_3,target
2017-06,C_ID_962d44f420,3,1,1,-33.21928095
2017-10,C_ID_f0c9288c95,3,1,1,1.36761417
2017-03,C_ID_73c471f1f5,3,2,1,0.84734425
2017-09,C_ID_cb4597170b,3,1,1,-0.59178253
2017-08,C_ID_a0e01e7cae,3,2,1,4.2401261
2017-11,C_ID_76cd435b8c,2,1,0,-0.23160604
2017-06,C_ID_10b36e0e24,3,2,1,-5.25098847
2016-11,C_ID_e30955398f,3,3,1,-0.05943423
2017-07,C_ID_c79a30b4b8,5,1,1,-0.82517264
2017-03,C_ID_0c0a4222ce,3,2,1,0.85366409
2017-02,C_ID_96724310bc,3,2,1,-2.2967892
2017-08,C_ID_6120879034,3,1,1,-2.32431762
2017-08,C_ID_15706d9697,2,2,0,-1.25345169
2015-09,C_ID_ac0dee2fb5,4,2,0,0
2015-12,C_ID_3c70acfbd5,2,2,0,-1.55733241
2017-09,C_ID_d8d468aa00,5,2,1,-0.94302981
2017-04,C_ID_f35b64a374,2,1,0,-0.72319024
2017-10,C_ID_0a0cd92470,2,3,0,0.12574985
2017-01,C_ID_696de77273,3,1,1,-1.49580802
2017-08,C_ID_cd14e3a35a,3,1,1,-1.24502455
2016-07,C_ID_4cfc17c2fb,2,2,0,2.37758049
2017-08,C_ID_652329566c,2,2,0,1.9014455
2017-10,C_ID_4d0a9b9fdb,5,2,1,0.29399881
2016-07,C_ID_5ddec63a42,2,2,0,-1.80453687
2017-03,C_ID_dab4dc1af2,3,1,1,0.38318685
2017-10,C_ID_a9549f9f40,2,3,0,-0.5951052
2017-09,C_ID_d9946ccb34,5,1,1,-0.39972178
2016-11,C_ID_cc40afe35e,5,1,1,1.48280034
2017-02,C_ID_fdccd0f0ac,3,2,1,0.16143672
2017-09,C_ID_6031a6dd37,5,1,1,1.15362977
2017-04,C_ID_6a2826e5b0,3,2,1,-1.78574005
2017-12,C_ID_1a523462cc,3,1,1,-0.28312496
2017-01,C_ID_12bc7a41f0,3,2,1,-2.24696189
2017-07,C_ID_94ecc398ad,3,3,1,3.58926493
2017-01,C_ID_d1d7235042,3,1,1,-0.84838996
2017-01,C_ID_2d4dfa89cc,4,3,0,0.84351838
2017-03,C_ID_d05a57e091,2,2,0,-0.17608021
2016-02,C_ID_9aae8c1cdb,2,2,0,0.04094886
2017-02,C_ID_ef300d5a6e,2,1,0,0.75204672
2017-10,C_ID_57ba43b047,5,1,1,2.08540134
2017-06,C_ID_8e4d77429c,5,2,1,0.70789352
2016-10,C_ID_a7960de519,2,2,0,0.19781453
2017-05,C_ID_06ba2a355d,4,3,0,-1.09180492
2017-09,C_ID_fd522ceb32,2,3,0,0.77070227
2015-03,C_ID_d58a000add,3,3,1,-1.67807191
2017-09,C_ID_a0f0a22104,2,2,0,1.13552793
2017-10,C_ID_9616edb924,3,2,1,-0.83669294
2016-10,C_ID_74ad414a55,5,2,1,-2.49398155
2017-11,C_ID_cf545300fe,2,1,0,0.05692772
2017-07,C_ID_79549c6589,4,3,0,0.53524653
2017-12,C_ID_c435239064,4,2,0,-1.76990146
2016-12,C_ID_d43240543a,4,3,0,0.43117807
2017-06,C_ID_1fcd0085fe,2,2,0,2.32906428
2017-08,C_ID_a81bec50f0,2,3,0,-0.28348568
2017-03,C_ID_0b29271114,3,1,1,-4.02904598
2017-01,C_ID_197a8ae942,3,2,1,0.70642789
2017-07,C_ID_9508fea178,3,2,1,0.4944455
2015-08,C_ID_892f9c0549,3,3,1,0.02290478
2016-07,C_ID_fd95cbc728,2,2,0,-0.95129723
2016-10,C_ID_d247041477,2,2,0,-1.11040913
2017-02,C_ID_7721e439d4,3,1,1,0.4150375
2016-05,C_ID_7d383da187,5,1,1,0.98206485
2017-10,C_ID_20e28f551b,5,1,1,1.54485009
2014-11,C_ID_6c17245663,3,3,1,-3.54576839
2016-09,C_ID_ff1ffd5b0a,4,2,0,1.21627089
2015-11,C_ID_803753849c,2,2,0,2.39372104
2017-10,C_ID_26572ce5c9,1,1,0,3.63285002
2017-11,C_ID_a55c7f2d4b,3,1,1,0.37010733
2017-07,C_ID_297d8cd74e,3,2,1,1.26197722
2016-12,C_ID_43e6b37e07,5,1,1,-2.46048342
2017-08,C_ID_6880b670fc,3,2,1,-0.40867425
2017-04,C_ID_9bbb4cea5c,2,1,0,-0.54807957
2017-09,C_ID_3aec045f07,2,1,0,-0.73549332
2017-04,C_ID_929b041319,1,3,0,-1.1630739
2017-04,C_ID_2157175a3a,3,2,1,2.30099111
